S,m_1,n_1,m_2,n_2,hat_p,W_1,W_2
"{(1, 1), (1, 1)}",1,1,1,1,1/2,1/2,1/2
"{(1, 1), (1, 2)}",1,1,1,2,1/3,1/3,2/3
"{(1, 1), (2, 1)}",1,1,2,1,2/3,2/3,1/3
"{(1, 1), (1, 3)}",1,1,1,3,1/4,1/4,3/4
"{(1, 1), (2, 2)}",1,1,2,2,1/2,1/2,1/2
"{(1, 1), (3, 1)}",1,1,3,1,3/4,3/4,1/4
"{(1, 2), (1, 2)}",1,2,1,2,1/4,1/2,1/2
"{(1, 2), (2, 1)}",1,2,2,1,1/2,5/6,1/6
"{(2, 1), (1, 2)}",2,1,1,2,1/2,1/6,5/6
"{(2, 1), (2, 1)}",2,1,2,1,3/4,1/2,1/2
"{(1, 1), (2, 3)}",1,1,2,3,2/5,2/5,3/5
"{(1, 1), (3, 2)}",1,1,3,2,3/5,3/5,2/5
"{(1, 1), (4, 1)}",1,1,4,1,4/5,4/5,1/5
"{(1, 2), (1, 3)}",1,2,1,3,1/5,2/5,3/5
"{(1, 2), (2, 2)}",1,2,2,2,2/5,7/10,3/10
"{(1, 2), (3, 1)}",1,2,3,1,3/5,9/10,1/10
"{(2, 1), (1, 3)}",2,1,1,3,2/5,1/10,9/10
"{(2, 1), (2, 2)}",2,1,2,2,3/5,3/10,7/10
"{(2, 1), (3, 1)}",2,1,3,1,4/5,3/5,2/5
"{(1, 1), (3, 3)}",1,1,3,3,1/2,1/2,1/2
"{(1, 1), (4, 2)}",1,1,4,2,2/3,2/3,1/3
"{(1, 1), (5, 1)}",1,1,5,1,5/6,5/6,1/6
"{(1, 2), (2, 3)}",1,2,2,3,1/3,3/5,2/5
"{(1, 2), (3, 2)}",1,2,3,2,1/2,4/5,1/5
"{(1, 2), (4, 1)}",1,2,4,1,2/3,14/15,1/15
"{(1, 3), (1, 3)}",1,3,1,3,1/6,1/2,1/2
"{(1, 3), (2, 2)}",1,3,2,2,1/3,4/5,1/5
"{(1, 3), (3, 1)}",1,3,3,1,1/2,19/20,1/20
"{(2, 1), (2, 3)}",2,1,2,3,1/2,1/5,4/5
"{(2, 1), (3, 2)}",2,1,3,2,2/3,2/5,3/5
"{(2, 1), (4, 1)}",2,1,4,1,5/6,2/3,1/3
"{(2, 2), (1, 3)}",2,2,1,3,1/3,1/5,4/5
"{(2, 2), (2, 2)}",2,2,2,2,1/2,1/2,1/2
"{(2, 2), (3, 1)}",2,2,3,1,2/3,4/5,1/5
"{(3, 1), (1, 3)}",3,1,1,3,1/2,1/20,19/20
"{(3, 1), (2, 2)}",3,1,2,2,2/3,1/5,4/5
"{(3, 1), (3, 1)}",3,1,3,1,5/6,1/2,1/2
"{(1, 1), (4, 3)}",1,1,4,3,4/7,4/7,3/7
"{(1, 1), (5, 2)}",1,1,5,2,5/7,5/7,2/7
"{(1, 1), (6, 1)}",1,1,6,1,6/7,6/7,1/7
"{(1, 2), (3, 3)}",1,2,3,3,3/7,5/7,2/7
"{(1, 2), (4, 2)}",1,2,4,2,4/7,6/7,1/7
"{(1, 2), (5, 1)}",1,2,5,1,5/7,20/21,1/21
"{(1, 3), (2, 3)}",1,3,2,3,2/7,5/7,2/7
"{(1, 3), (3, 2)}",1,3,3,2,3/7,31/35,4/35
"{(1, 3), (4, 1)}",1,3,4,1,4/7,34/35,1/35
"{(2, 1), (3, 3)}",2,1,3,3,4/7,2/7,5/7
"{(2, 1), (4, 2)}",2,1,4,2,5/7,10/21,11/21
"{(2, 1), (5, 1)}",2,1,5,1,6/7,5/7,2/7
"{(2, 2), (2, 3)}",2,2,2,3,3/7,13/35,22/35
"{(2, 2), (3, 2)}",2,2,3,2,4/7,22/35,13/35
"{(2, 2), (4, 1)}",2,2,4,1,5/7,6/7,1/7
"{(3, 1), (2, 3)}",3,1,2,3,4/7,4/35,31/35
"{(3, 1), (3, 2)}",3,1,3,2,5/7,2/7,5/7
"{(3, 1), (4, 1)}",3,1,4,1,6/7,4/7,3/7
"{(1, 1), (5, 3)}",1,1,5,3,5/8,5/8,3/8
"{(1, 1), (6, 2)}",1,1,6,2,3/4,3/4,1/4
"{(1, 1), (7, 1)}",1,1,7,1,7/8,7/8,1/8
"{(1, 2), (4, 3)}",1,2,4,3,1/2,11/14,3/14
"{(1, 2), (5, 2)}",1,2,5,2,5/8,25/28,3/28
"{(1, 2), (6, 1)}",1,2,6,1,3/4,27/28,1/28
"{(1, 3), (3, 3)}",1,3,3,3,3/8,23/28,5/28
"{(1, 3), (4, 2)}",1,3,4,2,1/2,13/14,1/14
"{(1, 3), (5, 1)}",1,3,5,1,5/8,55/56,1/56
"{(2, 1), (4, 3)}",2,1,4,3,5/8,5/14,9/14
"{(2, 1), (5, 2)}",2,1,5,2,3/4,15/28,13/28
"{(2, 1), (6, 1)}",2,1,6,1,7/8,3/4,1/4
"{(2, 2), (3, 3)}",2,2,3,3,1/2,1/2,1/2
"{(2, 2), (4, 2)}",2,2,4,2,5/8,5/7,2/7
"{(2, 2), (5, 1)}",2,2,5,1,3/4,25/28,3/28
"{(2, 3), (2, 3)}",2,3,2,3,3/8,1/2,1/2
"{(2, 3), (3, 2)}",2,3,3,2,1/2,53/70,17/70
"{(2, 3), (4, 1)}",2,3,4,1,5/8,13/14,1/14
"{(3, 1), (3, 3)}",3,1,3,3,5/8,5/28,23/28
"{(3, 1), (4, 2)}",3,1,4,2,3/4,5/14,9/14
"{(3, 1), (5, 1)}",3,1,5,1,7/8,5/8,3/8
"{(3, 2), (2, 3)}",3,2,2,3,1/2,17/70,53/70
"{(3, 2), (3, 2)}",3,2,3,2,5/8,1/2,1/2
"{(3, 2), (4, 1)}",3,2,4,1,3/4,11/14,3/14
"{(4, 1), (2, 3)}",4,1,2,3,5/8,1/14,13/14
"{(4, 1), (3, 2)}",4,1,3,2,3/4,3/14,11/14
"{(4, 1), (4, 1)}",4,1,4,1,7/8,1/2,1/2
"{(1, 1), (6, 3)}",1,1,6,3,2/3,2/3,1/3
"{(1, 1), (7, 2)}",1,1,7,2,7/9,7/9,2/9
"{(1, 2), (5, 3)}",1,2,5,3,5/9,5/6,1/6
"{(1, 2), (6, 2)}",1,2,6,2,2/3,11/12,1/12
"{(1, 2), (7, 1)}",1,2,7,1,7/9,35/36,1/36
"{(1, 3), (4, 3)}",1,3,4,3,4/9,37/42,5/42
"{(1, 3), (5, 2)}",1,3,5,2,5/9,20/21,1/21
"{(1, 3), (6, 1)}",1,3,6,1,2/3,83/84,1/84
"{(2, 1), (5, 3)}",2,1,5,3,2/3,5/12,7/12
"{(2, 1), (6, 2)}",2,1,6,2,7/9,7/12,5/12
"{(2, 1), (7, 1)}",2,1,7,1,8/9,7/9,2/9
"{(2, 2), (4, 3)}",2,2,4,3,5/9,25/42,17/42
"{(2, 2), (5, 2)}",2,2,5,2,2/3,65/84,19/84
"{(2, 2), (6, 1)}",2,2,6,1,7/9,11/12,1/12
"{(2, 3), (3, 3)}",2,3,3,3,4/9,9/14,5/14
"{(2, 3), (4, 2)}",2,3,4,2,5/9,5/6,1/6
"{(2, 3), (5, 1)}",2,3,5,1,2/3,20/21,1/21
"{(3, 1), (4, 3)}",3,1,4,3,2/3,5/21,16/21
"{(3, 1), (5, 2)}",3,1,5,2,7/9,5/12,7/12
"{(3, 1), (6, 1)}",3,1,6,1,8/9,2/3,1/3
"{(3, 2), (3, 3)}",3,2,3,3,5/9,5/14,9/14
"{(3, 2), (4, 2)}",3,2,4,2,2/3,25/42,17/42
"{(3, 2), (5, 1)}",3,2,5,1,7/9,5/6,1/6
"{(4, 1), (3, 3)}",4,1,3,3,2/3,5/42,37/42
"{(4, 1), (4, 2)}",4,1,4,2,7/9,5/18,13/18
"{(4, 1), (5, 1)}",4,1,5,1,8/9,5/9,4/9
"{(1, 1), (7, 3)}",1,1,7,3,7/10,7/10,3/10
"{(1, 2), (6, 3)}",1,2,6,3,3/5,13/15,2/15
"{(1, 2), (7, 2)}",1,2,7,2,7/10,14/15,1/15
"{(1, 3), (5, 3)}",1,3,5,3,1/2,11/12,1/12
"{(1, 3), (6, 2)}",1,3,6,2,3/5,29/30,1/30
"{(1, 3), (7, 1)}",1,3,7,1,7/10,119/120,1/120
"{(2, 1), (6, 3)}",2,1,6,3,7/10,7/15,8/15
"{(2, 1), (7, 2)}",2,1,7,2,4/5,28/45,17/45
"{(2, 2), (5, 3)}",2,2,5,3,3/5,2/3,1/3
"{(2, 2), (6, 2)}",2,2,6,2,7/10,49/60,11/60
"{(2, 2), (7, 1)}",2,2,7,1,4/5,14/15,1/15
"{(2, 3), (4, 3)}",2,3,4,3,1/2,31/42,11/42
"{(2, 3), (5, 2)}",2,3,5,2,3/5,37/42,5/42
"{(2, 3), (6, 1)}",2,3,6,1,7/10,29/30,1/30
"{(3, 1), (5, 3)}",3,1,5,3,7/10,7/24,17/24
"{(3, 1), (6, 2)}",3,1,6,2,4/5,7/15,8/15
"{(3, 1), (7, 1)}",3,1,7,1,9/10,7/10,3/10
"{(3, 2), (4, 3)}",3,2,4,3,3/5,19/42,23/42
"{(3, 2), (5, 2)}",3,2,5,2,7/10,2/3,1/3
"{(3, 2), (6, 1)}",3,2,6,1,4/5,13/15,2/15
"{(3, 3), (3, 3)}",3,3,3,3,1/2,1/2,1/2
"{(3, 3), (4, 2)}",3,3,4,2,3/5,31/42,11/42
"{(3, 3), (5, 1)}",3,3,5,1,7/10,11/12,1/12
"{(4, 1), (4, 3)}",4,1,4,3,7/10,1/6,5/6
"{(4, 1), (5, 2)}",4,1,5,2,4/5,1/3,2/3
"{(4, 1), (6, 1)}",4,1,6,1,9/10,3/5,2/5
"{(4, 2), (3, 3)}",4,2,3,3,3/5,11/42,31/42
"{(4, 2), (4, 2)}",4,2,4,2,7/10,1/2,1/2
"{(4, 2), (5, 1)}",4,2,5,1,4/5,7/9,2/9
"{(5, 1), (3, 3)}",5,1,3,3,7/10,1/12,11/12
"{(5, 1), (4, 2)}",5,1,4,2,4/5,2/9,7/9
"{(5, 1), (5, 1)}",5,1,5,1,9/10,1/2,1/2
"{(1, 2), (7, 3)}",1,2,7,3,7/11,49/55,6/55
"{(1, 3), (6, 3)}",1,3,6,3,6/11,31/33,2/33
"{(1, 3), (7, 2)}",1,3,7,2,7/11,161/165,4/165
"{(2, 1), (7, 3)}",2,1,7,3,8/11,28/55,27/55
"{(2, 2), (6, 3)}",2,2,6,3,7/11,119/165,46/165
"{(2, 2), (7, 2)}",2,2,7,2,8/11,28/33,5/33
"{(2, 3), (5, 3)}",2,3,5,3,6/11,53/66,13/66
"{(2, 3), (6, 2)}",2,3,6,2,7/11,301/330,29/330
"{(2, 3), (7, 1)}",2,3,7,1,8/11,161/165,4/165
"{(3, 1), (6, 3)}",3,1,6,3,8/11,56/165,109/165
"{(3, 1), (7, 2)}",3,1,7,2,9/11,28/55,27/55
"{(3, 2), (5, 3)}",3,2,5,3,7/11,35/66,31/66
"{(3, 2), (6, 2)}",3,2,6,2,8/11,119/165,46/165
"{(3, 2), (7, 1)}",3,2,7,1,9/11,49/55,6/55
"{(3, 3), (4, 3)}",3,3,4,3,6/11,281/462,181/462
"{(3, 3), (5, 2)}",3,3,5,2,7/11,53/66,13/66
"{(3, 3), (6, 1)}",3,3,6,1,8/11,31/33,2/33
"{(4, 1), (5, 3)}",4,1,5,3,8/11,7/33,26/33
"{(4, 1), (6, 2)}",4,1,6,2,9/11,21/55,34/55
"{(4, 1), (7, 1)}",4,1,7,1,10/11,7/11,4/11
"{(4, 2), (4, 3)}",4,2,4,3,7/11,23/66,43/66
"{(4, 2), (5, 2)}",4,2,5,2,8/11,19/33,14/33
"{(4, 2), (6, 1)}",4,2,6,1,9/11,9/11,2/11
"{(5, 1), (4, 3)}",5,1,4,3,8/11,4/33,29/33
"{(5, 1), (5, 2)}",5,1,5,2,9/11,3/11,8/11
"{(5, 1), (6, 1)}",5,1,6,1,10/11,6/11,5/11
"{(1, 3), (7, 3)}",1,3,7,3,7/12,21/22,1/22
"{(2, 2), (7, 3)}",2,2,7,3,2/3,42/55,13/55
"{(2, 3), (6, 3)}",2,3,6,3,7/12,28/33,5/33
"{(2, 3), (7, 2)}",2,3,7,2,2/3,14/15,1/15
"{(3, 1), (7, 3)}",3,1,7,3,3/4,21/55,34/55
"{(3, 2), (6, 3)}",3,2,6,3,2/3,98/165,67/165
"{(3, 2), (7, 2)}",3,2,7,2,3/4,42/55,13/55
"{(3, 3), (5, 3)}",3,3,5,3,7/12,91/132,41/132
"{(3, 3), (6, 2)}",3,3,6,2,2/3,28/33,5/33
"{(3, 3), (7, 1)}",3,3,7,1,3/4,21/22,1/22
"{(4, 1), (6, 3)}",4,1,6,3,3/4,14/55,41/55
"{(4, 1), (7, 2)}",4,1,7,2,5/6,14/33,19/33
"{(4, 2), (5, 3)}",4,2,5,3,2/3,14/33,19/33
"{(4, 2), (6, 2)}",4,2,6,2,3/4,7/11,4/11
"{(4, 2), (7, 1)}",4,2,7,1,5/6,28/33,5/33
"{(4, 3), (4, 3)}",4,3,4,3,7/12,1/2,1/2
"{(4, 3), (5, 2)}",4,3,5,2,2/3,8/11,3/11
"{(4, 3), (6, 1)}",4,3,6,1,3/4,10/11,1/11
"{(5, 1), (5, 3)}",5,1,5,3,3/4,7/44,37/44
"{(5, 1), (6, 2)}",5,1,6,2,5/6,7/22,15/22
"{(5, 1), (7, 1)}",5,1,7,1,11/12,7/12,5/12
"{(5, 2), (4, 3)}",5,2,4,3,2/3,3/11,8/11
"{(5, 2), (5, 2)}",5,2,5,2,3/4,1/2,1/2
"{(5, 2), (6, 1)}",5,2,6,1,5/6,17/22,5/22
"{(6, 1), (4, 3)}",6,1,4,3,3/4,1/11,10/11
"{(6, 1), (5, 2)}",6,1,5,2,5/6,5/22,17/22
"{(6, 1), (6, 1)}",6,1,6,1,11/12,1/2,1/2
"{(2, 3), (7, 3)}",2,3,7,3,8/13,126/143,17/143
"{(3, 2), (7, 3)}",3,2,7,3,9/13,42/65,23/65
"{(3, 3), (6, 3)}",3,3,6,3,8/13,322/429,107/429
"{(3, 3), (7, 2)}",3,3,7,2,9/13,126/143,17/143
"{(4, 1), (7, 3)}",4,1,7,3,10/13,42/143,101/143
"{(4, 2), (6, 3)}",4,2,6,3,9/13,70/143,73/143
"{(4, 2), (7, 2)}",4,2,7,2,10/13,98/143,45/143
"{(4, 3), (5, 3)}",4,3,5,3,8/13,84/143,59/143
"{(4, 3), (6, 2)}",4,3,6,2,9/13,112/143,31/143
"{(4, 3), (7, 1)}",4,3,7,1,10/13,133/143,10/143
"{(5, 1), (6, 3)}",5,1,6,3,10/13,28/143,115/143
"{(5, 1), (7, 2)}",5,1,7,2,11/13,14/39,25/39
"{(5, 2), (5, 3)}",5,2,5,3,9/13,49/143,94/143
"{(5, 2), (6, 2)}",5,2,6,2,10/13,161/286,125/286
"{(5, 2), (7, 1)}",5,2,7,1,11/13,21/26,5/26
"{(6, 1), (5, 3)}",6,1,5,3,10/13,35/286,251/286
"{(6, 1), (6, 2)}",6,1,6,2,11/13,7/26,19/26
"{(6, 1), (7, 1)}",6,1,7,1,12/13,7/13,6/13
"{(3, 3), (7, 3)}",3,3,7,3,9/14,114/143,29/143
"{(4, 2), (7, 3)}",4,2,7,3,5/7,6/11,5/11
"{(4, 3), (6, 3)}",4,3,6,3,9/14,94/143,49/143
"{(4, 3), (7, 2)}",4,3,7,2,5/7,118/143,25/143
"{(5, 1), (7, 3)}",5,1,7,3,11/14,3/13,10/13
"{(5, 2), (6, 3)}",5,2,6,3,5/7,58/143,85/143
"{(5, 2), (7, 2)}",5,2,7,2,11/14,8/13,5/13
"{(5, 3), (5, 3)}",5,3,5,3,9/14,1/2,1/2
"{(5, 3), (6, 2)}",5,3,6,2,5/7,103/143,40/143
"{(5, 3), (7, 1)}",5,3,7,1,11/14,47/52,5/52
"{(6, 1), (6, 3)}",6,1,6,3,11/14,2/13,11/13
"{(6, 1), (7, 2)}",6,1,7,2,6/7,4/13,9/13
"{(6, 2), (5, 3)}",6,2,5,3,5/7,40/143,103/143
"{(6, 2), (6, 2)}",6,2,6,2,11/14,1/2,1/2
"{(6, 2), (7, 1)}",6,2,7,1,6/7,10/13,3/13
"{(7, 1), (5, 3)}",7,1,5,3,11/14,5/52,47/52
"{(7, 1), (6, 2)}",7,1,6,2,6/7,3/13,10/13
"{(7, 1), (7, 1)}",7,1,7,1,13/14,1/2,1/2
"{(4, 3), (7, 3)}",4,3,7,3,2/3,102/143,41/143
"{(5, 2), (7, 3)}",5,2,7,3,11/15,6/13,7/13
"{(5, 3), (6, 3)}",5,3,6,3,2/3,82/143,61/143
"{(5, 3), (7, 2)}",5,3,7,2,11/15,10/13,3/13
"{(6, 1), (7, 3)}",6,1,7,3,4/5,12/65,53/65
"{(6, 2), (6, 3)}",6,2,6,3,11/15,22/65,43/65
"{(6, 2), (7, 2)}",6,2,7,2,4/5,36/65,29/65
"{(7, 1), (6, 3)}",7,1,6,3,4/5,8/65,57/65
"{(7, 1), (7, 2)}",7,1,7,2,13/15,4/15,11/15
"{(5, 3), (7, 3)}",5,3,7,3,11/16,33/52,19/52
"{(6, 2), (7, 3)}",6,2,7,3,3/4,51/130,79/130
"{(6, 3), (6, 3)}",6,3,6,3,11/16,1/2,1/2
"{(6, 3), (7, 2)}",6,3,7,2,3/4,93/130,37/130
"{(7, 1), (7, 3)}",7,1,7,3,13/16,3/20,17/20
"{(7, 2), (6, 3)}",7,2,6,3,3/4,37/130,93/130
"{(7, 2), (7, 2)}",7,2,7,2,13/16,1/2,1/2
"{(6, 3), (7, 3)}",6,3,7,3,12/17,249/442,193/442
"{(7, 2), (7, 3)}",7,2,7,3,13/17,57/170,113/170
"{(7, 3), (7, 3)}",7,3,7,3,13/18,1/2,1/2
